y_true,y_pred,proba_0,proba_1,proba_2
1,1,0.9548840934790803,0.0032759559408635924,0.04183995058005612
1,1,0.9525621660621661,0.0012012012012012011,0.04623663273663274
1,1,0.9839280970242014,4.161447689366471e-05,0.016030288498904987
1,1,0.887809502060954,0.035542063492063486,0.07664843444698242
1,1,0.9685293040293039,0.0061630036630036635,0.025307692307692305
1,1,1.0,0.0,0.0
3,3,0.3608010301468533,0.033836989161485545,0.6053619806916611
1,1,0.9831547619047619,0.0075,0.009345238095238096
3,3,0.22507930330139927,1.6233766233766234e-05,0.774904462932367
1,1,0.99,0.0,0.01
3,3,0.06692146587116495,0.22109705633564725,0.7119814777931878
1,1,0.9917307692307692,0.0025,0.005769230769230769
1,1,0.575991179878072,0.09262018064101676,0.3313886394809113
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9836296296296295,0.0037037037037037034,0.012666666666666666
2,2,0.05823232323232323,0.7538001443001443,0.1879675324675325
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.4333483915818727,1.6233766233766234e-05,0.5666353746518936
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9777252252252252,0.007173423423423424,0.015101351351351351
1,1,0.9247343850927127,0.021243271215979975,0.05402234369130743
1,1,0.9723683899887057,0.0006412337662337663,0.02699037624506042
3,1,0.7928847207708549,0.03151165214751612,0.17560362708162888
1,1,0.9591002558238406,0.00704979035639413,0.03384995381976514
1,1,0.6758829690674554,0.02034585121602289,0.30377117971652184
1,1,1.0,0.0,0.0
1,1,1.0,0.0,0.0
3,3,0.10359364878642598,0.28046077319639506,0.6159455780171791
1,1,0.9810300055939619,4.161447689366471e-05,0.018928379929144205
1,1,0.9377701465201465,0.02587454212454212,0.03635531135531136
1,1,0.9015560175347787,0.03819719679633867,0.06024678566888235
1,1,0.9991304347826088,0.0002898550724637681,0.0005797101449275362
1,1,0.9953547092177228,0.0,0.004645290782277083
1,1,0.9522576962264463,0.021370903870903867,0.0263713999026499
1,1,0.9955818154448292,0.00032967032967032967,0.004088514225500527
2,2,0.049599603645536325,0.6594036956303786,0.29099670072408496
1,1,0.8900106623317265,0.03694887244546687,0.07304046522280651
1,1,0.9311706349206348,0.025694444444444447,0.04313492063492063
1,1,0.9975,0.0025,0.0
1,1,0.9771666666666667,0.004166666666666667,0.018666666666666668
1,1,0.7691042555716905,0.09378162073652191,0.13711412369178752
1,1,1.0,0.0,0.0
1,1,0.882757739554192,0.029047619047619048,0.08819464139818878
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
2,3,0.03340317596449672,0.2608660867434452,0.705730737292058
1,1,1.0,0.0,0.0
1,1,0.9555892216842085,0.0032271158920235436,0.04118366242376796
3,1,0.8608468437368313,0.0028871018839338753,0.1362660543792347
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.980188612289084,0.004293892769884022,0.015517494941032049
1,1,1.0,0.0,0.0
1,1,0.9917821032522598,0.0010714285714285713,0.00714646817631162
1,1,0.96898712998713,0.0024710424710424708,0.028541827541827543
1,1,0.9810300055939619,4.161447689366471e-05,0.018928379929144205
1,1,1.0,0.0,0.0
1,1,0.5956292317334629,0.07158042115582919,0.33279034711070765
1,3,0.25267320323099196,0.013759631364385318,0.7335671654046224
1,1,0.6946785714285714,0.06322222222222222,0.24209920634920631
2,2,0.08677380794897069,0.6388916834059434,0.2743345086450859
1,1,0.9608000649069669,0.002452319275238223,0.03674761581779476
1,1,0.9805714285714285,0.008333333333333333,0.011095238095238096
1,1,0.9877139824461253,0.0014173326673326673,0.01086868488654203
3,3,0.22507930330139927,1.6233766233766234e-05,0.774904462932367
2,1,0.9158571428571429,0.041071428571428564,0.043071428571428566
3,3,0.32174600955991933,0.03490497305534899,0.6433490173847316
3,3,0.34420610057522194,0.04514236150076683,0.6106515379240112
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,3,0.4333483915818727,1.6233766233766234e-05,0.5666353746518936
1,1,0.9641944444444444,0.014972222222222222,0.02083333333333333
1,1,0.9838316252828235,1.6233766233766234e-05,0.01615214095094277
1,1,0.9326962791140726,0.02119811226950049,0.046105608616426874
3,1,0.606842164474218,0.011157243115575892,0.3820005924102062
1,1,0.9859929653679654,0.0003192640692640693,0.013687770562770563
1,1,1.0,0.0,0.0
1,1,1.0,0.0,0.0
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9589126984126983,0.0030119047619047616,0.038075396825396825
3,1,0.794234213779819,0.05553698102142099,0.15022880519876008
1,1,0.9934999999999999,0.0,0.006500000000000001
1,1,0.5125291073971086,0.16883169311869892,0.3186391994841925
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.03980259561465576,0.08036808138587165,0.8798293229994727
1,1,0.9745883531673006,0.0034709595959595964,0.021940687236739868
1,1,0.98998712998713,0.005006435006435006,0.005006435006435006
3,1,0.8924268281435834,0.04023933759503657,0.06733383426137997
3,3,0.22988707629905109,0.10072063831900373,0.669392285381945
3,3,0.050188184909413874,0.0018086311432290567,0.9480031839473569
1,1,0.9939999999999999,0.006000000000000001,0.0
1,1,0.9875,0.0045000000000000005,0.008
2,3,0.34468456218583154,0.2091393927365336,0.44617604507763486
1,1,0.7980760706798442,0.08082142857142859,0.12110250074872717
1,1,0.4807551756999816,0.19448279842677363,0.3247620258732448
2,3,0.23610609334622087,0.2881705956149149,0.47572331103886417
1,1,0.8932604614904579,0.004323293101276062,0.1024162454082661
1,1,0.9635045222245598,0.005272991702959595,0.031222486072480606
1,1,0.96525,0.0059722222222222225,0.028777777777777777
1,1,0.8901271238160335,0.03182015509553104,0.07805272108843538
2,1,0.6696223186226483,0.14567522501779456,0.1847024563595571
1,1,0.9869230769230769,0.0007692307692307692,0.012307692307692308
1,1,0.9838316252828235,1.6233766233766234e-05,0.01615214095094277
3,3,0.040833296497292636,0.015620271229523903,0.9435464322731836
1,1,0.6477145045148107,0.044504139228825255,0.30778135625636405
1,1,0.9885714285714287,0.0,0.011428571428571429
1,1,0.996388888888889,0.00016666666666666666,0.0034444444444444444
3,3,0.07156135916613665,0.07657022451854978,0.8518684163153136
1,1,0.5974908725201309,0.09835040763673153,0.3041587198431377
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.1670662516243439,0.08415299456985642,0.7487807538057997
1,1,0.9921800239234451,0.002516233766233766,0.005303742310321257
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.08985087023951915,0.08109934580277209,0.829049783957709
3,3,0.024576417233560095,0.0025825396825396823,0.9728410430839002
1,1,0.9614257811029551,0.008178635736244434,0.03039558316080055
1,1,0.9611889360639361,0.0023156010656010654,0.036495462870462875
3,1,0.49126445204935093,0.017822482872820185,0.49091306507782884
1,1,0.9579803200305659,0.004779852766424433,0.03723982720300976
1,1,0.6671953432331867,0.01804896056188328,0.31475569620493005
1,1,0.9524982033843605,0.011139736779586774,0.03636205983605273
1,1,0.9967307692307692,0.0,0.003269230769230769
1,1,0.9731388888888888,0.008666666666666666,0.018194444444444447
3,3,0.19958844807463613,0.0024065158978952084,0.7980050360274688
3,3,0.14843175535003422,0.3264889235934523,0.5250793210565134
1,1,1.0,0.0,0.0
3,3,0.04077923489116225,0.1765110401621639,0.7827097249466739
1,1,1.0,0.0,0.0
1,1,0.9972222222222222,0.0,0.002777777777777778
1,1,0.9190833333333334,0.05591666666666667,0.025
2,2,0.043731053533980956,0.6183744985872466,0.3378944478787724
1,1,0.7457148646869064,0.017619192038258694,0.23666594327483492
1,1,0.9314317125266992,0.0076410353059429585,0.06092725216735771
1,1,0.6106228326133518,0.048473458423403476,0.3409037089632448
1,1,0.956056291894047,0.00918391835703588,0.03475978974891713
3,2,0.02471211590313955,0.8120239087558595,0.1632639753410008
1,1,0.9852222222222222,0.0003333333333333333,0.014444444444444444
3,3,0.24694577357781206,0.09581943171661632,0.6572347947055717
3,3,0.06560075415532712,0.061280776203265636,0.8731184696414074
1,1,0.9353928571428571,0.009357142857142857,0.055249999999999994
1,1,0.9796362206975415,0.0012578616352201257,0.01910591766723842
1,1,1.0,0.0,0.0
1,1,0.998,0.002,0.0
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.06735273735273735,0.019566709566709563,0.9130805530805531
3,3,0.24062443636469064,0.1124182352496178,0.6469573283856915
1,1,1.0,0.0,0.0
1,1,0.998090879372344,0.00021739130434782607,0.0016917293233082707
3,3,0.02196190476190476,0.022173809523809523,0.9558642857142856
1,1,0.9972826086956522,0.0,0.002717391304347826
1,1,0.9336666666666666,0.0022222222222222222,0.06411111111111112
3,3,0.03267155067155068,0.0016373626373626371,0.9656910866910866
2,3,0.08346831990291538,0.39343685937050354,0.5230948207265812
1,1,0.9824122807017543,0.0,0.01758771929824561
3,1,0.6485188020791469,0.0017415534656913968,0.34973964445516165
1,1,0.9368055555555556,0.02961507936507936,0.03357936507936508
1,1,0.8360347482482845,0.056283757069428966,0.10768149468228629
1,1,0.8991946778741919,0.02375913283478572,0.07704618929102224
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
2,3,0.10165724342378347,0.10677386514331783,0.7915688914328988
2,3,0.07472222222222223,0.32600396825396827,0.5992738095238095
1,1,0.9264285714285714,0.03,0.043571428571428567
1,1,0.3964954065329674,0.3437855301655351,0.2597190633014975
3,1,0.7860420643921157,0.01701467429467381,0.19694326131321083
1,1,0.9613173172181493,0.0022338572969640928,0.03644882548488651
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.30298244301955746,0.023563213647002975,0.6734543433334396
1,1,0.9770974261246,0.0010753196079283038,0.02182725426747166
1,1,1.0,0.0,0.0
