y_true,y_pred
11.996000000000002,11.320334206032964
1.132,1.5043647142733574
2.271,3.0128157435211107
7.721999999999999,7.068733865858059
4.588000000000001,3.8829100266071244
4.079,7.189600797464976
9.766000000000002,8.575406675959652
4.625,4.513279017264278
1.041,1.7067638261091005
2.9320000000000004,2.5984896191105413
4.849,5.156514472791575
2.458,6.156787445844337
12.603000000000002,11.739494629763472
13.463,12.697829774109762
7.626,8.409066244860544
3.839,4.079176961978761
10.687,12.936430203568415
12.137999999999998,10.572353958034885
1.045,1.8377579256122476
2.6600000000000006,2.1073415363282635
7.056000000000002,7.015730944964944
6.226999999999999,6.956091735039386
5.625000000000001,6.0389741751037525
6.252000000000001,6.198054313959436
4.542,3.276925170613595
6.96,8.195451088735295
4.747,4.618524779346033
2.6800000000000006,3.9156089459811785
8.626,9.365588812460489
5.407,4.779371429406606
5.704000000000001,5.654750172286245
1.823,2.574708418896445
3.307,3.657072745185447
4.08,6.87774995471991
4.311,4.458500604049338
10.714,11.134014701078247
5.266,4.462664045673515
0.306,0.2563258149613954
4.197,4.941955807105386
3.3450000000000006,2.8997318090243898
2.829,9.22928217486764
7.6400000000000015,8.221140032680259
3.697,6.349831791763005
1.62,2.0614466538547966
1.835,1.874810490345425
0.074,0.24411040802845907
1.735,1.46376936209501
0.558,1.0808262980048857
2.035,1.2549834946192562
3.378000000000001,2.433315222015439
10.561,6.668331089652985
12.371000000000002,9.670026034430851
1.83,1.7466941679308596
3.817,5.854105162949139
7.333000000000001,7.672389983262809
3.379,3.928530061768921
7.813000000000001,8.204543527248298
0.949,0.9397699208726783
7.3690000000000015,9.337740526247625
4.484,8.017812336667511
18.658,26.080803063466497
12.212000000000002,8.291566006455783
4.414000000000001,5.177198052573779
13.051000000000002,12.543723996972926
1.056,1.216963874568123
0.945,1.1139025519097483
12.813,9.495401049268478
17.218,14.889606384754694
3.1180000000000003,2.737304019104067
7.636,8.18460985594893
6.705,5.639604923258816
12.255000000000004,9.597108137710972
8.399999999999999,8.465454475351047
9.249,9.424656116721067
1.428,1.509267879657782
2.082,2.170029551568975
4.683,4.891916980212554
4.726999999999999,4.610490024538512
6.290000000000001,6.104947236471985
1.5019999999999998,1.2783979874274456
6.487,9.900410758192356
5.736,8.348722019990127
22.47,20.214273604675885
3.844,3.8849982733537143
4.500000000000001,7.0432429247112145
6.051,8.727884064927753
4.166,5.0518552076366765
5.086,4.567594169802201
20.182,20.218816182152494
0.5170000000000001,1.2760025732225444
7.536,7.016463092946087
7.14,7.710986387468897
12.409,12.23266241827851
9.704,9.834396448869034
1.745,2.278058752172857
14.138,12.745356489667026
5.48,6.408196226557447
3.567,4.699204095890235
4.722,4.679411722415678
22.992,26.395384631605367
3.706,5.860479472301677
